categories,update_date,concat
math.CT cs.CL,2007-05-23,resource modality game semantics description resource game semantics never achieved simplicity precision linear logic misleading conception belief linear logic primitive game semantics advocate instead contrary game semantics conceptually primitive linear logic starting revised point view design categorical model resource game semantics construct arena game model usual notion bracketing extended multi bracketing order capture various resource policy linear afne exponential
math.CV math.DG,2007-05-23,bishop surface vanishing bishop invariant derive complete set invariant formal bishop surface near point complex tangent vanishing bishop invariant action formal transformation prove modular space bishop surface vanishing bishop invariant fixed moser invariant sinfty infinite dimension also prove equivalence class germ generic real analytic bishop surface near complex tangent vanishing bishop invariant determined finite part taylor expansion defining equation answer negative problem raised j moser joint work webster work
math.OA,2007-05-23,subfactors hadamard matrix complex hadamard matrix h one associate spin model commuting square therefore hyperfinite subfactor standard invariant subfactor capture certain grouplike symmetry h gain insight compute first relative commutants subfactors hadamard matrix small dimension also show subfactors arising dita type matrix intermediate subfactors thus standard invariant extra structure besides jones projection
astro-ph,2007-05-23,sensitivity solar offlimb line profile electron density stratification velocity distribution anisotropy effect electron density stratification intensity profile h lyalpha line vi mg x doublet formed solar coronal hole investigated employ analytical model large scale coronal magnetic field provides good representation corona minimum solar activity use massflux conservation equation determine outflow speed solar wind location solar corona take account integration along line sight los main assumption make anisotropy kinetic temperature coronal specie considered find distance greater rsun solar surface width emitted line vi mg x sensitive detail adopted electron density stratification however lyalpha pure radiative line hardly affected calculated total intensity lyalpha vi doublet depend lesser degree density stratification comparable observed one considered density model width observed profile lyalpha mg x well reproduced considered electron density stratification vi doublet stratification give satisfying result density deduced soho data result vi profile whose width intensity ratio relatively close value observed uvcs although isotropic velocity distribution employed density profile also reproduce considered observables good accuracy thus need strong anisotropy velocity distribution ie temperature anisotropy clear cut previous investigation uvcs data suggested
cs.DB,2007-05-23,worstcase background knowledge privacypreserving data publishing recent work shown necessity considering attacker background knowledge reasoning privacy data publishing however practice data publisher know background knowledge attacker posse thus important consider worstcase paper initiate formal study worstcase background knowledge propose language express background knowledge data provide polynomial time algorithm measure amount disclosure sensitive information worst case given attacker specified number piece information language also provide method efficiently sanitize data amount disclosure worst case le specified threshold
hep-th,2007-05-23,noboundary probability universe starting top hill use hartlehawking noboundary proposal make comparison probability universe starting near top hill effective potential context topdown cosmology calculation find universe doesnt start top
cs.OS cs.CR,2007-05-23,virtualization doubleedged sword virtualization became recently hot topic dormant twenty year meantime almost forgotten virtual machine perfect isolating environment seems looking principle lesson already learnt earlier first virtualized system exposed real life usage contemporary virtualization software enables instant creation destruction virtual machine host live migration one host another execution history manipulation etc feature useful practice also causing headache among security specialist especially current hostile network environment present contribution discus principle potential benefit risk virtualization deja vu perspective related previous experience virtualization mainframe era
hep-ex,2007-05-23,evidence ddbar mixing babar present evidence ddbar mixing kpi decay fb ee collidingbeam data recorded near sqrts gev babar detector pepii storage ring slac find mixing parameter xprime pm stat pm syst time yprime pm stat pm syst time correlation result inconsistent nomixing hypothesis significance standard deviation measure rrm ratio doubly cabibbosuppressed cabibbofavored decay rate pm stat pm syst find evidence cp violation
astro-ph,2007-05-23,investigation energy spectrum egret gammaray source extensive air shower experiment ultrahighenergy uhe e tev extensive air shower eas monitored period five year using small array scintillation detector tehran iran data analyzed take account dependence source count zenith angle varying thickness overlaying atmosphere shower count rate extremely dependent zenith angle calendar year different source come field view array varying zenith angle different effective observation time equivalent zenith day high energy gammaray source egret third catalogue observed data analyzed using excess method upper limit obtained egret source investigated ea event rate source obtained flux using parameter experiment result simulation finally investigated gammaray spectrum uhe range using flux reported flux egret source
math.OA,2007-05-23,classification noncommuting quadrilateral factor quadrilateral factor irreducible inclusion factor n subset intermediate subfactors p q p q generate intersection p q n investigate structure noncommuting quadrilateral factor elementary inclusion psubset qsubset nsubset p nsubset q supertransitive particular classify quadrilateral index elementary subfactors le equal also compute angle p q quadrilateral coming alphainduction asymptotic inclusion
physics.comp-ph physics.soc-ph,2007-05-23,flow autonomous traffic single multilane street investigate behaviour original traffic model model considers single multilane street populated autonomous vehicle directed either end lane intrinsic directionality vehicle inserted random either end lane collision avoidance fully automatic enhance transport capacity street vehicle formtrains may travel high speed quite close vehicle front report transit time vehicle wide variety condition vehicle insertion probability imbalance maximum speed distribution also outline interesting feature model complex interaction many vehicle considerably powerful simple keep left directive vehicle obey
cond-mat.mtrl-sci cond-mat.str-el,2007-05-23,study temperature frequency dependent impedance electroceramic functional oxide thermistor charge transport mechanism macroscopic dielectric constant polycrystalline device material commonly exhibit several component electrodesample interface grain boundary bulk contribution order gain precise understanding functionality polycrystalline electroceramic device material essential deconvolute contribution paradigm functional thermistor ceramic based thick film spinel manganate studied temperature dependent alternating current impedance spectroscopy three typical relaxation phenomenon detected showed separated temperature dependence resistivity consistent thermally activated charge transport dominating grain boundary interface contribution exhibited distinctively different capacitance allowing clear identification composite nature dielectric property polycrystalline functional ceramic emphasized impedance spectroscopy shown powerful tool account model behaviour
astro-ph,2007-05-23,massive star vlt elt new facility technology advanced understanding massive star significantly past year introduce new large survey massive star using vltflames noting target field observed binary fraction data used first empirical test metallicity dependence intensity stellar wind finding good agreement theory important result evolutionary model used interpret distant cluster starbursts starforming galaxy looking ahead plan future extremely large telescope elts undergoing significant development offer exciting prospect observing spatiallyresolved massive star well beyond local group
cs.AI cs.CL,2007-05-23,note ontology ordinary language argue compositional semantics grounded strongly typed ontology reflects commonsense view world way talk assuming structure show semantics various natural language phenomenon may become nearly trivial
hep-ph,2007-05-23,polarization effect reaction eeto bar pp presence twophoton exchange lecture note aim work give pedagogical derivation polarization observables annihilation reaction e e n bar n reaction mechanism one photon two photon exchange last described axial parametrization deriving general expression cross section binary process matrix element written term three complex amplitude method derive polarization observables detailed expression given term generalized form factor strategy determining physical form factor annihilation reaction presence two photon exchange suggested basis model independent property relevant observables
astro-ph,2007-05-23,role dynamical research detection characterization exoplanets abridged discovery extrasolar planetary system revealed unexpected diversity planetary system revolutionized planet formation theory strong program theoretical research essential maximize discovery potential scientific return future observational program achieve deeper understanding formation evolution planetary system outline three broad category theoretical research detailed study specific planetary system testing planet formation model comparing prediction observed exoplanet population detailed modeling specific physical process describe theoretical research play important role analyzing observation wide range detection method contributes understanding earth place universe potential earthlike life beyond solar system white paper suggest maximize scientific return future exoplanet observation recommendation include strong theory program support multiple observational program study diverse set planet star significant observing time devoted followup observation healthy collaboration observer theorist
astro-ph,2007-05-23,geometry topology relativistic cosmology general relativity allow one specify topology space leaving possibility space multiply rather simply connected review main mathematical property multiply connected space different tool classify analyse property following mathematical classification describe different possible muticonnected space may used construct friedmannlemaitre universe model observational test concern distribution image discrete cosmic object global effect mainly concerning cosmic microwave background according wmap data release various deviation flat infinite universe model prediction hint possible nontrivial topology shape space particular finite universe topology poincare dodecahedral spherical space fit remarkably well data good candidate explaining local curvature space large angle anomaly temperature power spectrum model small universe whose volume would represent volume observable universe offer observational signature form predictable topological lens effect one hand rise new issue physic early universe hand
astro-ph,2007-05-23,vltflames survey massive star wind property evolution hot massive star lmc abridged studied optical spectrum early btype star large magellanic cloud associated young starforming region n stellar parameter determined using automated fitting method combining stellar atmosphere code fastwind geneticalgorithm optimisation routine pikaia result star lh lh association n consistent sequential star formation scenario activity lh triggered formation lh sample contains four star spectral type hottest found kk cf kk star mass heliumenriched dwarf giant systematically lower implied nonrotating evolutionary track interpret evidence efficient rotationallyenhanced mixing leading surfacing primary helium increase stellar luminosity result consistent finding smc star mokiem et al bright giant supergiant massdiscrepancy found implying star follow track modestly nonrotating object stellar massloss property found intermediate found massive star galaxy smc comparison theoretical prediction lmc metallicity yielded good agreement luminosity range target ie log llsun
astro-ph,2007-05-23,glast detect gammarays extended radio feature radio galaxy fri radio galaxy detected gev gammarays cgro egret peroperties suggesting gammaray flux originates core discus possibility extended radio feature radio galaxy could detected lat focusing particularly promising case nearby giant radio galaxy fornax
gr-qc,2007-05-23,gravitational field higher dimensional global monopole lyra geometry present five dimensional global monopole within framework lyra geometry also gravitational field monopole solution considered
astro-ph,2007-05-23,mhz survey h xmmnewtonchandra survey field present result deep mhz survey h xmmchandra survey area gmrt resulting map resolution arcsec rms noise limit microjy sigma detection limit microjy detect source within survey area diameter arcmin compute mhz source count compare measured radio wavelength well know flattening euclideannormalised ghz source count mjy usually explained population starburst galaxy undergoing luminosity evolution seen mhz mhz source count modelled population explain ghz source count assuming spectral index starburst galaxy steep spectrum agn population find similar dependence luminosity evolution redshift starburst galaxy mhz found ghz ie q
hep-ex,2007-05-23,measurement ke branching ratio branching fraction decay k pi e bar nu measured using inflight decay detected bf istra setup working gev negative secondary beam u pslinebreak brke pm stat pm norm pm syst value vus element ckm matrix extracted using previously measured ft form factor vus pm result agreement recent measurement bnl e fnal ktev kloe
math.CA math.CO,2007-05-23,remark sinc integral connection combinatorics geometry probability give alternative combinatorialgeometrical evaluation class improper sinc integral studied borweins probabilistic interpretation also noted used shed light related combinatorial identity
hep-ex,2007-05-23,comment statistical analysis new experimental limit stability electron hv klapdorkleingrothaus iv krivosheina iv titkova point evident error statistical analysis data performed klapdorkleingrothaus et al recently published paper establish limit stability electron respect decay nugamma performed reestimation sensitivity experimental setup kev gamma emitted hypothetical electron decay show limit electron stability charge nonconservation parameter epsilonenugamma overestimated least factor revealed evident error statistical analysis performed klapdorkleingrothaus et al recently published paper establish limit stability electron respect decay nugamma performed reestimation sensitivity experimental setup kev gamma emitted hypothetical electron decay shown limit electron stability charge nonconservation parameter epsilonenugamma presented overestimated least factor
cond-mat.mes-hall,2007-05-23,current noise quantum point contact present measurement current noise quantum point contact function sourcedrain bias gate voltage inplane magnetic field zero bias johnson noise provides measure electron temperature finite bias shot noise zero field exhibit asymmetry related structure conductance asymmetry noise evolves smoothly symmetric signature spinresolved electron transmission high field comparison phenomenological model densitydependent level splitting yield quantitative agreement additionally devicespecific contribution finitebias noise particularly visible conductance plateau shot noise vanishes agrees quantitatively model biasdependent electron heating
hep-ph hep-ex nucl-ex nucl-th,2007-05-23,global analysis determining fragmentation function uncertainty light hadron fragmentation function determined pion kaon proton analyzing chargedhadron production data electronpositron annihilation important uncertainty determined fragmentation function estimated analysis analysis result indicate gluon lightquark function large uncertainty especially small q find nexttoleadingorder nlo uncertainty significantly reduced comparison leadingorder lo one pion kaon fragmentation function different various analysis group however recent function roughly within estimated uncertainty indicates consistent provide code calculating fragmentation function uncertainty given kinematical point z q user
math.RA math.AG,2007-05-23,classification finite dimensional complex filiform leibniz algebra part paper devoted classification problem finite dimensional complex none lie filiform leibniz algebra actually observation show two resource get classification filiform leibniz algebra first naturally graded none lie filiform leibniz algebra another one naturally graded filiform lie algebra using first resource get two disjoint class filiform leibniz algebra present paper deal second two class first class considered previous paper algebraic classification mean specify representative orbit whereas geometric classification problem finding generic structural constant sense algebraic geometry main effort paper algebraic classification suggest algebraic method based invariant utilizing method given low dimensional case filiform leibniz algebra classified moreover result used geometric classification orbit algebra
gr-qc cond-mat.str-el hep-ph physics.hist-ph,2007-05-23,semiconductor quantum gravity centenary matvei bronstein investigation manybody condensedmatter system allows u connect microscopic physic atomic energy scale macroscopic physic emerging lowenergy corner give hint mechanism formation physical law universe obeys paper devoted centenary matvei petrovich bronstein
cond-mat.mtrl-sci,2007-05-23,tightbinding grand canonical monte carlo study catalytic growth carbon nanotube nucleation carbon nanotube small nickel cluster studied using tight binding model coupled grand canonical monte carlo simulation technique closely follows condition synthesis carbon nanotube chemical vapor deposition possible formation carbon cap catalyst particle studied function carbon chemical potential particle different size either crystalline disordered show parameter strongly influence structure capparticle interface turn strong effect control structure nanotube particular discus presence carbon surface subsurface layer
math.CA,2007-05-23,note sum power improve result bennett concerning certain sequence involving sum power positive integer
cond-mat.dis-nn cond-mat.soft,2007-05-23,anomalous relaxation complex system stretched compressed exponential attempt give bird eye view physical mechanism leading anomalous relaxation relation phenomenon anomalous diffusion transport whereas case two notion indeed deeply related need case review several model stretched exponential relaxation diffusion trap broad distribution relaxation time twostep relaxation insist physical interpretation given stretching exponent beta discus compressed exponential recently observed variety system soft glassy material granular pack describe model slow rearrangement event occur randomly space create long ranged elastic strain leading beta
math.CA,2007-05-23,integral gradshteyn rhyzik part family logarithmic integral present evaluation family logarithmic integral provides unified proof several formula classical table integral gradshteyn rhyzik
math.CA,2007-05-23,integral gradshteyn rhyzik part elementary logarithmic integral describe method evaluate elementary logarithmic integral integrand product rational function linear polynomial ln x
math.DG,2007-05-23,note conformal connection lightlike hypersurfaces degenerate submanifolds pseudoriemannian manifold quite difficult study prefered connection submanifold totally geodesic particular case degenerate totally umbilical hypersurfaces show weyl connection adapted induced structure hypersurface begin study holonomy
physics.class-ph,2007-05-23,simulation single reed instrument oscillation based modal decomposition bore reed dynamic paper investigates sound production system made bore coupled reed valve extending previous work debut input impedance bore projected mode air column acoustic pressure therefore calculated sum modal component airrow blown bore modulated reed motion assuming reed single degree freedom oscillator calculation selfsustained oscillation controlled timevarying mouth pressure player embouchure parameter performed using ode solver result emphasize par ticipation whole set component mode locking process another impor tant feature mutual innuence reed bore resonance growing blowing pressure transient oscillation threshold altered reed natural frequency reed damping steadystate oscillation also investigated compared result given harmonic balance method digital sound synthesis
physics.gen-ph physics.bio-ph,2007-05-23,information complexity brain reality kolmogorov manifesto discus several aspect information theory relationship physic neuroscience unifying thread somewhat chaotic essay concept kolmogorov algorithmic complexity kolmogorov complexity short argue natural interpret cognition art finding algorithm apprach solomonoffkolmogorovchaitin algorithmic complexity limit appropriate tradeoff addition claim call universe interpreted abstractiona mental constructbased observed coherence multiple sensory input stream interaction hence notion universe model
math.CO math.AC,2007-05-23,determinant formula relating tableau bounded height chen et al recently established bijections dnoncrossing nonnesting matchings oscillating tableau bounded height oscillating lattice walk ddimensional weyl chamber stanley asked total number tableau length n shape find determinant formula exponential generating function idea applies prove gessels remarkable determinant formula permutation bounded length increasing subsequence also give short algebraic derivation result reflection principle
astro-ph,2007-05-23,time begin time end time begin big bang present expansion universe last finite infinite time question sound philosophical becoming twentyfirst century central scientific study cosmology answer become clarified next decade two could profound implication see role universe since original publication stephen hawking brief history time answer question progressed result research community active theoretical physicist including present underlying idea requires discussion wide range topic cosmology especially make energy content universe brief summary conclusion three different possibility concerning history future time least likely conventional wisdom time began never end likely cyclic model time never begin end short final chapter could read first understand reasoning leading conclusion could encourage reading entire book hope writing first popular book engender reflection time many nonscientist may already hold philosophical opinion whether time begin end book aim present recently discovered scientific fact focus reader consideration two short question title
math.AG math.NT,2007-05-23,new approach arakelov geometry work dedicated new completely algebraic approach arakelov geometry doesnt require variety consideration generically smooth projective order construct approach develop theory generalized ring scheme include classical ring scheme together exotic object f field one element zinfty real integer tropical number etc thus providing systematic way studying object theory generalized ring scheme developed construction algebraic ktheory intersection theory chern class existence arakelov model algebraic variety q shown general result applied model
math.GR,2007-05-23,group generated state automaton letter alphabet ii classification group generated state automaton letter alphabet started first paper see httpwwwarxivorgabsmath continued
math.RT math.DG,2007-05-23,maximal hypoellipticity dolbeault cohomology representation upq let ygl flag manifold reductive g k maximal compact subgroup g define equivariant differential operator gl cap k playing role equivariant dolbeault laplacian restricted complex manifold gl using distribution transverse fiber satisfying hormander condition prove operator maximal hypoelliptic gupq
gr-qc hep-th,2007-05-23,search spacetime torsion whether torsion play role description gravitational interaction problem solved experiment however difficult task since different possible interpretation torsion modelindependent way look note two different possibility reviewed consistency analyzed corresponding experimental output briefly discussed
hep-ph,2007-05-23,prospect medium tomography using hard process inside soft medium hard process leading high transverse momentum hadron production calculable perturbative quantum chromodynamics pqcd protonproton collision heavyion collision process occur well due separation scale calculable level production high pt partons subsequently interact medium originates semihard soft process collision hadronize presence medium thus modifies momentum spectrum outgoing partons thus hard hadron idea jet tomography study modification order learn medium density distribution compelling idea practical application encounter difficulty paper capability various observables provide tomographic information medium discussed compared
astro-ph,2007-05-23,vimos spectroscopy extended emission line region present result spectroscopic imaging observation frii radio galaxy pks pks source display extensive emission line region appear undergoing interaction companion body addition disturbed gas kinematics associated interaction radio source distant emitting material display simple narrow emission line profile often significant velocity offset system restframe may associated tidal debris
hep-ex,2007-05-23,recent result nondbar decay psi be be collaboration measured r value gev r value energy point energy region gev resonance parameter psi psi branching fraction psito dbar dd dbar nondbar observed cross section exclusive light hadron final state gev measurement made analyzing data set collected besii detector bepc collider
math.DG,2007-05-23,remark left invariant metric compact lie group show left invariant metric compact lie group g obtained stretching biinvariant metric direction subalgebra h g always negative sectional curvature unless semisimple part h ideal g
math.DG,2007-05-23,anablatensors lightlike hypersurfaces paper introduces anablatensors lightlike hypersurfaces mn signature n ngeq investigates property connection null geometry particular show interplay existence anablatensors certain type lightlike warped product structure
cs.RO,2007-05-23,new threedof parallel mechanism milling machine application paper describes new parallel kinematic architecture machining application namely orthoglide machine feature three fixed parallel linear joint mounted orthogonally mobile platform move cartesian xyz space fixed orientation main interest orthoglide take benefit advantage popular ppp serial machine regular cartesian workspace shape uniform performance well parallel kinematic arrangement link le inertia better dynamic performance make orthoglide well suited highspeed machining application possible extension orthoglide axis machining also investigated
math.FA math.OC,2007-05-23,abstract convexity conevexing abstraction talk writeup origin abstract convexity afew vexing limitation range abstraction convexity
