categories,update_date,concat
math.OC,2007-05-23,controlled lagrangians stabilization discrete mechanical system controlled lagrangian matching technique developed stabilization relative equilibrium equilibrium discrete mechanical system symmetry well broken symmetry interesting new phenomenon arise controlled lagrangian approach discrete context present continuous theory particular make discrete theory effective one make appropriate selection momentum level alternatively introduce new parameter controlled lagrangian complete kinetic matching procedure specifically new term controlled shape equation necessary potential matching discrete setting introduced theory illustrated problem stabilization cartpendulum system incline paper also discus digital model predictive controller
cond-mat.other,2007-05-23,vortex formation merging interference multiple trapped boseeinstein condensate apparatus producing atomicgas boseeinstein condensate becs rb atom described apparatus produce rb becs dualchamber vacuum system incorporates magnetic transport trapped atom magnetooptical trapping cell bec production cell via operation series overlapping magnet coil design construction operation apparatus described detail apparatus used study creation quantized vortex becs merging interference multiple trapped condensate experiment single harmonic potential well partitioned three section optical barrier enabling simultaneous formation three independent uncorrelated becs becs may either merge together growth highenergy barrier becs merged together barrier removal formation either process may instigate vortex formation resulting bec depending initially indeterminate relative phase condensate merging rate
math.GR math.MG,2007-05-23,remark generalized roundness using link generalized roundness negative type inequality equivariant hilbert space compression obtain generalized roundness usual cayley graph finitely generated free group free abelian group rank geq equal answer question jf lafont prassidis
nlin.CD,2007-05-23,single twoparticle motion heavy particle turbulence study motion small particle turbulence particle relaxation time fall range inertial timescales flow due inertia particle drift relative fluid show drift velocity close lagrangian velocity increment turbulence particle relaxation time demonstrate collective drift two close particle make see local velocity increment fluctuate fast introduce corresponding langevin description separation dynamic allows describe behavior lyapunov exponent give analogue richardson law separation viscous scale
cs.IR cs.AI,2007-05-23,direct optimization ranking measure web page ranking collaborative filtering require optimization sophisticated performance measure current support vector approach unable optimize directly focus pairwise comparison instead present new approach allows direct optimization relevant loss function achieved via structured estimation hilbert space related maxmarginmarkov network optimization multivariate performance measure key approach training ranking problem viewed linear assignment problem solved hungarian marriage algorithm test time sort operation sufficient algorithm assigns relevance score every document query pair experiment show algorithm fast work well
cs.LG cs.AI,2007-05-23,monotonization training set consider problem minimal correction training set make consistent monotonic constraint problem arises analysis data set via technique require monotone data show problem nphard general equivalent finding maximal independent set special orgraphs practically important case problem considered detail case partial order given reply set total order dimension show second case reduced maximization quadratic convex function convex set case construct approximate polynomial algorithm based convex optimization
quant-ph,2007-05-23,quantum theory hamilton principle imperfect information many quantization scheme rely analog classical mechanic connection classical mechanic indirect work propose new direct connection classical mechanic quantum mechanic quantum mechanical propagator derived variational principle principle allows physical system imperfect information ie incomplete knowledge physical state many path allowed
math.DG,2007-05-23,threemanifolds positive ricci curvature convex weakly umbilic boundary paper consider threemanifolds weakly umbilic boundary second fundamental form boundary constant multiple metric show initial manifold positive ricci curvature boundary convex nonnegative second fundamental form metric deformed via ricci flow metric constant curvature totally geodesic boundary
physics.hist-ph physics.gen-ph,2007-05-23,complementarity bohreinstein photon box photon box thought experiment considered forerunner eprexperiment performing suitable measurement box possible prepare photon long escaped either two complementary state consistency requires corresponding box measurement complementary well first sight seems however measurement jointly performed arbitrary precision pertain different system center mass box internal clock respectively deceptive show explicit calculation although relevant quantity simultaneously measurable develop nonvanishing commutator calculated back time escape photon justifies bohr qualitative argument precise way illustrates detail dynamic conspire guarantee requirement complementarity addition calculation exhibit fine structure distribution uncertainty complementary quantity depending textitwhen box measurement performed resulting quantum description photon differs brings u close argumentation later epr thought experiment
cs.CL cs.AI,2007-05-23,introduction arabic speech recognition using cmusphinx system paper arabic investigated speech recognition problem point view propose novel approach build arabic automated speech recognition system asr system based open source cmu sphinx carnegie mellon university cmu sphinx largevocabulary speakerindependent continuous speech recognition system based discrete hidden markov model hmms build model using utility opensource cmu sphinx demonstrate possible adaptability system arabic voice recognition
cond-mat.mtrl-sci,2007-05-23,comment analysis floquet formulation timedependent densityfunctional theory chem phys lett bf discus relationship modern timedependent density functional theory earlier timeperiodic version criticism recent paper chem phys lett bf earlier analysis chem phys lett bf incorrect
cs.RO,2007-05-23,definition set direct kinematics parallel manipulator aim paper characterize uniqueness domain workspace parallel manipulator well image joint space notion aspect introduced serial manipulator borrel redefined parallel manipulator shown possible link several solution direct kinematic problem without meeting singularity thus meaning aspect uniqueness domain additional surface characterized workspace yield new uniqueness domain octree model space used compute joint space workspace newly defined set study illustrated along paper rpr planar parallel manipulator
math.DS,2007-05-23,distal action ergodic action compact group let k compact metrizable group ga group automorphisms k first show ap ga distal k implies ga distal k local global correspondence provided ga generalized ovfcgroup k connected finitedimensional group show ga contains ergodic automorphism ga nilpotent ergodic connected finitedimensional compact abelian group k
astro-ph,2007-05-23,developing theory flux limit gammaray cascade dark matter annihilation process may precipitate flux diffuse ultrahigh energy gammarays gammarays may observable present day experiment observe diffuse flux gev scale yet universe presently opaque gammarays tev generally assumed cascade radiation observable high energy however disparity energy production observation important consequence theoretical flux limit detail physic cascade radiation development consider influence energy redshift scale arbitrary flux limit result electromagnetic cascade
quant-ph,2007-05-23,development entanglement theory application relevant physical system thesis devoted analysis entanglement relevant physical system entanglement conducting theme research though dedicate single topic consider wide scope physical situation followed mainly three line research thesis series different work entanglement relativistic quantum theory continuousvariable entanglement multipartite entanglement
math.OA,2007-05-23,trivialization cxalgebras strongly selfabsorbing fibre suppose separable unital cxalgebra fibre isomorphic strongly selfabsorbing kinjective calgebra show cx otimes isomorphic cxalgebras provided compact hausdorff space x finitedimensional statement known extend infinitedimensional case
physics.med-ph q-bio.NC,2007-05-23,prevention de escarres chez le paraplegiques une nouvelle approche par electrostimulation linguale pressure ulcer recognized major health issue individual spinal cord injury new approach prevent pathology necessary innovative health strategy developed use computer sensory substitution via tongue order compensate sensory loss buttock area individual paraplegia sensory compensation enable individual spinal cord injury aware localized excess pressure skinseat interface consequently enable prevent formation pressure ulcer relieving cutaneous area suffering work report initial evaluation approach feasibility creating adapted behavior change pressure response electrostimulated information tongue obtained clinical study healthy seated subject first result encouraging success performed test result completed validated paraplegic population may lead new approach education health prevent formation pressure ulcer within population keywords spinal cord injury pressure ulcer sensory substitution health education biomedical informatics
math.AP math-ph math.MP,2007-05-23,energy equality weak solution navierstokes equation prove energy equality hold weak solution navierstokes equation functional class ltv v domain fractional power stokes operator
math.DS math.AP,2007-05-23,cocycles mane sequence application ideal fluid exponential dichotomy strongly continuous cocycle bfi proved equivalent existence mane sequence either bfi adjoint consequence extend classical result general banach bundle dynamical spectrum product two cocycles one scalar investigated applied describe essential spectrum euler equation arbitrary spacial dimension
cs.RO,2007-05-23,kinematic design dof hybrid manipulator paper focus kinematic property new threedegreeoffreedom hybrid manipulator manipulator obtained adding series fivebar planar mechanism similar one studied bajpai roth third revolute passing line center two actuated revolute joint linkage resulting architecture hybrid serial parallel link fullyparallel manipulator known existence particularly undesirable singularity referred parallel singularity control lost hand due cantilever type kinematic arrangement fully serial manipulator suffer lack stiffness relatively large positioning error hybrid manipulator studied intrinsically stiffer accurate furthermore since actuator located first axis inertial effect considerably reduced addition shown special kinematic structure manipulator potential avoiding parallel singularity suitable choice working mode thus leading larger workspace influence different structural dimension eg link length kinematic mechanical property analysed view optimal design hybrid manipulator
physics.class-ph,2007-05-23,acoustic response rigid frame porous medium slab periodic set inclusion acoustic response rigid frame porous slab periodic set inclusion calculated use multipole method acoustic property particular absorption structure derived studied numerical result together modal analysis show addition periodic set highcontrast inclusion lead quasimodes excitation slab grating large increase acoustic absorption initial slab partly due quasimodes excitation
math.GM math.CA,2007-05-23,decartes perfect lens give new elementary purely analytical development textscdescartes theorem smooth connected surface perfect focusing lens connected subset ovoid obtained revolving cartesian oval around axis symmetry
cs.RO,2007-05-23,uniqueness domain workspace parallel manipulator work investigates new kinematic feature parallel manipulator well known parallel manipulator admit generally several direct kinematic solution given set input joint value aim paper characterize uniqueness domain workspace parallel manipulator well image joint space study focus usual case parallel manipulator one inverse kinematic solution notion aspect introduced serial manipulator borrel redefined parallel manipulator shown possible link several solution forward kinematic problem without meeting singularity thus meaning aspect uniqueness domain additional set surface namely characteristic surface characterized divide workspace basic region yield new uniqueness domain study illustrated along paper rpr planar parallel manipulator octree model space used compute joint space workspace newly defined set
math.DS,2007-05-23,working establish equivalent condition validity collatz conjecture using elementary method derive conclusion show several example result also offer variety exercise problem conjecture
math.DS math.FA,2007-05-23,measure related encomplexity function encomplexity function describe total instability trajectory dynamical system reflect ability trajectory going borel set diverge distance epsilon time interval n behavior e ncomplexity function n go infinity reflected property special measure measure constructed limit atomic measure supported point enseparated set study measure particular prove invariant encomplexity function grows subexponentially keywords topological entropy complexity function separability
math.NA,2007-05-23,prewavelet solution poisson equation finite element method one powerful numerical method solve pde usually finite element solution poisson equation based triangulation underlying domain accurate enough one discard solution refine triangulation uniformly compute new finite element solution refined triangulation wasteful discard original finite element solution propose prewavelet method save original solution adding prewavelet subsolution obtain refined level finite element solution increase accuracy numerical solution poisson equation keep adding prewavelet subsolutions prewavelets orthogonal h norm compactly supported except one globally supported basis function rectangular domain implemented prewavelet basis function matlab used numerical solution poisson equation dirichlet boundary condition numerical simulation demonstrates prewavelet solution much efficient standard finite element method
hep-ph,2007-05-23,stopping power sps lhc energy investigate energy dependence hadron production stopping power based hijingbbbar v model calculation pseudorapidity spectrum transverse momentum distribution produced charged particle well net baryon per pair partcipants rapidity loss compared data rhic prediction lhc energy discussed
quant-ph,2007-05-23,eigenfunctions twodimensional moshinskyszczepaniak oscillator usual harmonic oscillator potential give discrete energy nonrelativistic case however give genuine bound state relativistic case potential treated usual way present article obtained eigenfunctions dirac oscillator two spatial dimension adapting prescription moshinsky
math.PR,2007-05-23,ultrametric tree potential study infinite tree ultrametric matrix action boundary tree tree matrix show existence symmetric random walk associated study green potential provide representation theorem harmonic function includes simple expression increasing harmonic function martin kernel boundary construct markov kernel whose green function extension matrix simulate using cascade killing independent exponential random variable conditionally independent uniform variable ultrametric matrix supply probabilistic condition study potential property immersed minimal tree matrix extension
cs.AI,2007-05-23,ensemble learning free evolutionary algorithm evolutionary learning proceeds evolving population classifier generally return notable exception single bestofrun classifier final result meanwhile ensemble learning one efficient approach supervised machine learning last decade proceeds building population diverse classifier ensemble learning evolutionary computation thus receives increasing attention evolutionary ensemble learning eel approach presented paper feature two contribution first new fitness function inspired coevolution enforcing classifier diversity presented new selection criterion based classification margin proposed criterion used extract classifier ensemble final population offline incrementally along evolution online experiment set benchmark problem show offline outperforms singlehypothesis evolutionary learning stateofart boosting generates smaller classifier ensemble
math.CV,2007-05-23,inequality mixed mongeampere measure generalize inequality mixed mongeampere measure also give example show assumption sharp corresponding result setting compact kahler manifold also discussed
math-ph math.MP,2007-05-23,spectral analysis convolution operator locally compact group consider operator hmu convolution measure mu locally compact group characterize spectrum hmu constructing auxiliary operator whose kernel contain pure point singular subspace hmu respectively proof rely commutator method
math.CV math.NT,2007-05-23,natural boundary dirichlet series prove condition existence natural boundary dirichlet series show generically presumed boundary natural one also give application natural boundary determining asymptotic result
math.CO math.AG,2007-05-23,transitive power youngjucysmurphy element central although power youngjucysmurphya element xi n symmetric group sn acting n lie centre group algebra sn show transitive power namely sum contribution element act transitively n central determine coefficient call star factorization number occur resolution transitive power respect class basis centre sn show polynomiality property centrality polynomiality property seemingly unrelated consequence first answer question raised pak reduced decomposition second explain extend beautiful symmetry result discovered irving rattan thirdly relate polynomiality existing polynomiality result class double hurwitz number associated branched cover sphere therefore suggests may elsvtype formula associated star factorization number
astro-ph,2007-05-23,sensitivity hybrid differential stereoscopy spectral imaging stereoscopic spectral imaging observing technique affords rapid acquisition limited spectral information entire image plane simultaneously light telescope dispersed multiple spectral order imaged separately two dispersed image combined using analogy xylambda spectral data space conventional xyz threespace photon deliberately destroyed image acquisition technique much photonefficient observing regime existing technique scannedfiltergraph scannedslit spectral imaging hybrid differential stereoscopy us combination conventional crosscorrelation stereoscopy linear approximation theory extract central wavelength spectral line used produce solar stokesv lineofsight magnetograms nm fe line sophisticated inversion technique currently used derive doppler line separation data euv image solar corona collected neighboring line heii sixi nm paper develop analytic priori treatment noise line shift signal derived hybrid differential stereoscopy use analysis estimate noise level measurement precision high resolution solar magnetograph based stereoscopic spectral imaging compare estimate test observation made discus implication future instrument
cond-mat.mtrl-sci,2007-05-23,memory function formalism approach electrical conductivity optical response dilute magnetic semiconductor combination memory function formalism timedependent densityfunctional theory applied transport dilute magnetic semiconductor approach considers spin charge disorder electronelectron interaction equal footing within weak disorder limit using simple parabolic approximation valence band show coulomb exchange scattering contribution resistivity gamnas order magnitude positional correlation defect result significant increase coulomb scattering suppression localized spin fluctuation ferromagnetic phase contributes substantially experimentally observed drop resistivity tc proper treatment dynamical screening collective excitation essential accurate description infrared absorption
math.DG gr-qc hep-th math-ph math.MP nlin.SI,2007-05-23,nonholonomic ricci flow iii curve flow solitonic hierarchy geometric construction elaborated semi riemannian manifold vector bundle provided nonintegrable distribution defining nonlinear connection structure induced canonically metric tensor space called nonholonomic manifold described two equivalent linear connection also induced unique form metric tensor levi civita canonical distinguished connection dconnection lift geometric object tangent bundle performed certain class dconnections frame transforms riemann tensor parametrized constant matrix coefficient configuration flow nonstretching curve corresponding bihamilton solitonic hierarchy encode information ricci flow evolution einstein space exact solution gravity geometric mechanic applied method elaborated formally finsler geometry allows u develop formalism generalized riemannfinsler lagrange space nevertheless geometric construction equivalently redefined levi civita connection holonomic frame semi riemannian manifold
astro-ph,2007-05-23,radio observation massive stellar cluster westerlund highdynamic range radio observation westerlund presented detect total star young massive stellar cluster richest population radio emitting star known young massive galactic cluster galaxy discus remarkable object including highly radio luminous supergiant star w estimated massloss rate solarmassyr comparable eta carina along somewhat unusual detection thermal emission almost cool red supergiant yellow hypergiants strong supporting evidence xray observation wr star radio emission likely collidingwind binary
math.FA,2007-05-23,class ideal toeplitz algebra bergman space unit ball let mathfrakt denote full toeplitz algebra bergman space unit ball mathbbbn subset g linfty let mathfrakcig denote closed twosided ideal mathfrakt generated tftgtgtf fgin g known mathfrakcicbarmathbbbnmathcalk ideal compact operator mathfrakcicmathbbbnmathfrakt despite extremal case mathfrakt contain nontrivial ideal paper give construction class subset g linfty mathcalksubsetneqmathfrakcigsubsetneqmathfrakt
cs.AI,2007-05-23,artificial neural network support vector machine water demand time series forecasting water play pivotal role many physical process importantly sustaining human life animal life plant life water supply entity therefore responsibility supply clean safe water rate required consumer therefore necessary implement mechanism system employed predict shortterm longterm water demand increasingly growing field computational intelligence technique proposed efficient tool modelling dynamic phenomenon primary objective paper compare efficiency two computational intelligence technique water demand forecasting technique comparison artificial neural network anns support vector machine svms study observed anns perform better svms performance measured generalisation ability two
cond-mat.stat-mech,2007-05-23,reply comment incomplete equilibrium longrange interacting system tsallis et al rejection comment arxivcondmatv phys rev lett bf author informed u extended version comment going published different journal direct editorial responsibility one decided make publicly available formal reply originally prepared publication phys rev lett
quant-ph,2007-05-23,comment nmr experiment factor number gauss sum mehring et al recently described elegant nuclear magnetic resonance nmr experiment implementing algorithm factor number based property gauss sum similar experiment also described mahesh et al fact algorithm factor number directly rather check whether trial integer ell factor given integer n show nmr scheme cannot used factor checking without first implicitly determining whether ell factor n
math.NT,2007-05-23,weight structure cyclic code gfq q interrelation cyclic structure ideal ie cyclic code galois field gfq q class proportional element considered relation used order define code weight structure equidistance condition irreducible nonprimitive code gfq given besides minimum distance class nonprimitive cyclic code found
hep-ex nucl-ex,2007-05-23,lens probe sterile neutrino mediated oscillation sterile neutrino nu conversion meter scale baseline sensitively probed using monoenergetic submev flavor pure nues artificial mci source unique technology lens low energy solar nue detector activesterile em oscillation directly observed granular lens detector critically test extend result short baseline accelerator reactor experiment
math.CA,2007-05-23,existence symmetry minimizers nonconvex radially symmetric variational problem nonconvex functionals spherical symmetry studied existence one radial symmetry global minimizers shown approach based convex relaxation
math.GR,2007-05-23,busemann point artin group dihedral type study horofunction boundary artin group dihedral type word metric coming either usual artin generator dual generator case determine horoboundary say point busemann point limit geodesic ray case dual generator turn boundary point busemann point true artin generator also characterise geodesic respect dual generator allows u calculate associated geodesic growth series
quant-ph,2007-05-23,epr bell schrodinger cat monty hall paradox purpose manuscript provide short pedagogical explanation quantum collapse metaphysical event pointing analogy classical collapse associated monty hall paradox
math.PR,2007-05-23,number collision lambdacoalescents examine total number collision cn lambdacoalescent process start n particle linear growth stable limit law cn shown assumption powerlike behaviour measure lambda near exponent alpha
gr-qc,2007-05-23,high order convergent multigrid method domain containing hole black hole initial data well known multigrid method optimally efficient solution elliptic equation mean effort proportional number point solution evaluated thus ideal method solve initial dataconstraint equation general relativity instance black hole interaction strongfield gravitational configuration recent effort produced finite difference multigrid solver domain hole excised region present extension concept higher order fourth sixth eigthorder high order convergence allows rapid solution relatively small computational grid also general relativity evolution code moving typically fourthorder data computed least accurately order straightfoward demonstration proper order convergence evolution vertexcentered multigrid code demonstrates globally highorderaccurate solution elliptic equation domain containing hole two spatial dimension fixed dirichlet outer boundary condition three spatial dimension robin outer boundary condition demonstrate real world dimensional problem solution conformally flat hamiltonian constraint general relativity success method depends choice discretization near hole b definition location inner boundary allows resolution hole even coarsest grid maintaining order convergence boundary interior computational domain
math.NT,2007-05-23,abundance invariant polynomial satisfying riemann hypothesis iwan duursma defined zeta function linear code generating function hamming weight enumerator also defined homogeneous polynomial corresponding existing code homogeneous polynomial invariant macwilliams transform zeta function satisfies functional equation formulate analogue riemann hypothesis far existing code concerned riemann hypothesis believed closely related extremal property article show abundant polynomial invariant macwilliams transform satisfy riemann hypothesis proof carried explicit construction polynomial prove riemann hypothesis certain class invariant polynomial establish analogue enestromkakeya theorem
quant-ph,2007-05-23,solution master equation quantum brownian motion general environment external force revisit model system made brownian quantum oscillator influence external classical force linearly coupled environment made many quantum oscillator zero finite temperature show hpz master equation reduced density matrix derived earlier bl hu jp paz zhang phys rev coefficient obtained solution integrodifferential equation assume closed functional form fairly general class spectral density environment arbitrary temperature coupling strength illustration new result solve corresponding master equation calculate among physical quantity uncertainty function whose late time behavior obtained fully produce formula investigating standard quantum limit central addressing many theoretical issue macroscopic quantum phenomenon experimental concern related low temperature precision measurement find initial state always settle gaussian density matrix whose covariance determined thermal reservoir whose mean determined external force general spectrum show solution master equation reduced solving motion classical parametric oscillator parametric frequency determined unsolved master equation coefficient state system experience evolution parametrically similar simpler evolution explicitly determined case laurentseries spectrum
